endpoint,state,zipcode
longTermCareR4,Alaska,99546
longTermCareR4,Alaska,99689
longTermCareR4,Alaska,99840
longTermCareR4,Alaska,99929
longTermCareR4,Alaska,99801
longTermCareR4,Alaska,99918
longTermCareR4,Alaska,99901
longTermCareR4,Alaska,99554
longTermCareR4,Alaska,99731
longTermCareR4,Alaska,99704
longTermCareR4,Alaska,99555
longTermCareR4,Alaska,99727
longTermCareR4,Alaska,99830
longTermCareR4,Alaska,99545
longTermCareR4,Alaska,99623
longTermCareR4,Alaska,99721
longTermCareR4,Alaska,99556
longTermCareR4,Alaska,99820
longTermCareR4,Alaska,99835
longTermCareR4,Alaska,99558
longTermCareR4,Alaska,99701
longTermCareR4,Alaska,99548
longTermCareR4,Alaska,99613
longTermCareR4,Alaska,99827
longTermCareR4,Alaska,99566
longTermCareR4,Alaska,99553
longTermCareR4,Alaska,99550
longTermCareR4,Alaska,99659
longTermCareR4,Alaska,99501
longTermCareR4,Alabama,35111
longTermCareR4,Alabama,35072
longTermCareR4,Alabama,36029
longTermCareR4,Alabama,35082
longTermCareR4,Alabama,35034
longTermCareR4,Alabama,36061
longTermCareR4,Alabama,36005
longTermCareR4,Alabama,36015
longTermCareR4,Alabama,35441
longTermCareR4,Alabama,36904
longTermCareR4,Alabama,35010
longTermCareR4,Alabama,35443
longTermCareR4,Alabama,35016
longTermCareR4,Alabama,35014
longTermCareR4,Alabama,36261
longTermCareR4,Alabama,35618
longTermCareR4,Alabama,35610
longTermCareR4,Alabama,35542
longTermCareR4,Alabama,35038
longTermCareR4,Alabama,35013
longTermCareR4,Alabama,35959
longTermCareR4,Alabama,36003
longTermCareR4,Alabama,35611
longTermCareR4,Alabama,36435
longTermCareR4,Alabama,35459
longTermCareR4,Alabama,35540
longTermCareR4,Alabama,36854
longTermCareR4,Alabama,36801
longTermCareR4,Alabama,36013
longTermCareR4,Alabama,35019
longTermCareR4,Alabama,35045
longTermCareR4,Alabama,35961
longTermCareR4,Alabama,36401
longTermCareR4,Alabama,36032
longTermCareR4,Alabama,36756
longTermCareR4,Alabama,35901
longTermCareR4,Alabama,36020
longTermCareR4,Alabama,36507
longTermCareR4,Alabama,36301
longTermCareR4,Alabama,35741
longTermCareR4,Alabama,35616
longTermCareR4,Alabama,35740
longTermCareR4,Alabama,36425
longTermCareR4,Alabama,36009
longTermCareR4,Alabama,35543
longTermCareR4,Alabama,36201
longTermCareR4,Alabama,36263
longTermCareR4,Alabama,36426
longTermCareR4,Alabama,35544
longTermCareR4,Alabama,36311
longTermCareR4,Alabama,35601
longTermCareR4,Alabama,36851
longTermCareR4,Alabama,35571
longTermCareR4,Alabama,36732
longTermCareR4,Alabama,36513
longTermCareR4,Alabama,36436
longTermCareR4,Alabama,36313
longTermCareR4,Alabama,36016
longTermCareR4,Alabama,36505
longTermCareR4,Alabama,36323
longTermCareR4,Alabama,35442
longTermCareR4,Alabama,36701
longTermCareR4,Alabama,35004
longTermCareR4,Alabama,35007
longTermCareR4,Alabama,36310
longTermCareR4,Alabama,35005
longTermCareR4,Alabama,36028
longTermCareR4,Arkansas,72354
longTermCareR4,Arkansas,72820
longTermCareR4,Arkansas,72801
longTermCareR4,Arkansas,72002
longTermCareR4,Arkansas,71724
longTermCareR4,Arkansas,71740
longTermCareR4,Arkansas,71630
longTermCareR4,Arkansas,71929
longTermCareR4,Arkansas,72301
longTermCareR4,Arkansas,71932
longTermCareR4,Arkansas,72413
longTermCareR4,Arkansas,72017
longTermCareR4,Arkansas,71935
longTermCareR4,Arkansas,71820
longTermCareR4,Arkansas,71601
longTermCareR4,Arkansas,72611
longTermCareR4,Arkansas,72830
longTermCareR4,Arkansas,72324
longTermCareR4,Arkansas,71638
longTermCareR4,Arkansas,72051
longTermCareR4,Arkansas,72310
longTermCareR4,Arkansas,72636
longTermCareR4,Arkansas,72007
longTermCareR4,Arkansas,71922
longTermCareR4,Arkansas,72531
longTermCareR4,Arkansas,72013
longTermCareR4,Arkansas,72053
longTermCareR4,Arkansas,72322
longTermCareR4,Arkansas,72010
longTermCareR4,Arkansas,72422
